"Subdivision";"Commune";"Commune associée";"Quartier 2000";"Individus";"Individus des résidences principales";"Individus entre 15 et 64 ans";"Actifs";"Chomeurs";"Emploi";"Inactifs";"Taux de chomage";"Taux d'emploi";"Taux d'emploi des 15-64 ans";"Taux d'activite";"Taux d'activité des 15-64 ans";"Logements";"Résidences principales"
"Iles Sous-Le-Vent";"Bora Bora";"Nunue";"Nunue";"5190";"5190";"3527";"2473";"549";"1924";"1299";"0.22199757379700769";"0.51007423117709438";"0.53870144598809189";"0.65562036055143158";"0.69435781117096684";"1511";"1296"
"Iles Sous-Le-Vent";"Huahine";"Faie";"Faie";"395";"395";"262";"174";"63";"111";"121";"0.36206896551724138";"0.37627118644067797";"0.40076335877862596";"0.5898305084745763";"0.64122137404580148";"166";"113"
"Iles Sous-Le-Vent";"Huahine";"Fare";"Fare";"1586";"1586";"1048";"617";"132";"485";"560";"0.21393841166936792";"0.41206457094307564";"0.4532442748091603";"0.52421410365335597";"0.57919847328244278";"631";"487"
"Iles Sous-Le-Vent";"Huahine";"Fitii";"Fitii";"1164";"1164";"758";"401";"185";"216";"471";"0.46134663341645887";"0.24770642201834864";"0.27704485488126651";"0.45986238532110091";"0.52110817941952503";"394";"328"
"Iles Sous-Le-Vent";"Huahine";"Haapu";"Haapu";"634";"634";"410";"241";"94";"147";"221";"0.39004149377593361";"0.31818181818181818";"0.34390243902439022";"0.52164502164502169";"0.57317073170731703";"222";"170"
"Iles Sous-Le-Vent";"Huahine";"Maeva";"Maeva";"1013";"1013";"693";"361";"79";"282";"401";"0.2188365650969529";"0.37007874015748032";"0.39393939393939392";"0.47375328083989499";"0.50793650793650791";"366";"281"
"Iles Sous-Le-Vent";"Huahine";"Maroe";"Maroe";"535";"533";"346";"231";"71";"160";"162";"0.30735930735930733";"0.40712468193384221";"0.45086705202312138";"0.58778625954198471";"0.65606936416184969";"200";"146"
"Iles Sous-Le-Vent";"Huahine";"Parea";"Parea";"517";"517";"353";"116";"44";"72";"282";"0.37931034482758619";"0.18090452261306533";"0.20113314447592068";"0.29145728643216079";"0.32577903682719545";"167";"140"
"Iles Sous-Le-Vent";"Huahine";"Tefarerii";"Tefarerii";"459";"459";"309";"173";"99";"74";"174";"0.5722543352601156";"0.2132564841498559";"0.23300970873786409";"0.49855907780979825";"0.55339805825242716";"153";"118"
"Iles Sous-Le-Vent";"Maupiti";"Maupiti";"Maupiti";"1223";"1205";"827";"496";"93";"403";"454";"0.1875";"0.42421052631578948";"0.4667472793228537";"0.52210526315789474";"0.57920193470374848";"454";"334"
"Iles Sous-Le-Vent";"Tahaa";"Faaaha";"Faaaha";"477";"477";"317";"157";"23";"134";"210";"0.1464968152866242";"0.36512261580381472";"0.4195583596214511";"0.42779291553133514";"0.49211356466876971";"192";"136"
"Iles Sous-Le-Vent";"Tahaa";"Haamene";"Haamene";"911";"911";"564";"286";"101";"185";"368";"0.35314685314685312";"0.28287461773700306";"0.32269503546099293";"0.43730886850152906";"0.50177304964539005";"321";"252"
"Iles Sous-Le-Vent";"Tahaa";"Hipu";"Hipu";"498";"498";"321";"177";"86";"91";"183";"0.48587570621468928";"0.25277777777777777";"0.27725856697819312";"0.49166666666666664";"0.54517133956386288";"170";"130"
"Iles Sous-Le-Vent";"Tahaa";"Iripau";"Iripau";"1248";"1246";"825";"417";"64";"353";"503";"0.15347721822541965";"0.38369565217391305";"0.42303030303030303";"0.45326086956521738";"0.50060606060606061";"441";"361"
"Iles Sous-Le-Vent";"Tahaa";"Niua";"Niua";"569";"569";"389";"133";"14";"119";"321";"0.10526315789473684";"0.2621145374449339";"0.29305912596401029";"0.29295154185022027";"0.32904884318766064";"221";"174"
"Iles Sous-Le-Vent";"Tahaa";"Ruutia";"Ruutia";"462";"462";"292";"128";"26";"102";"209";"0.203125";"0.30267062314540061";"0.3458904109589041";"0.37982195845697331";"0.43493150684931509";"201";"141"
"Iles Sous-Le-Vent";"Tahaa";"Tapuamu";"Tapuamu";"633";"633";"433";"172";"17";"155";"319";"9.8837209302325577E-2";"0.31568228105906315";"0.35334872979214782";"0.35030549898167007";"0.39260969976905313";"258";"185"
"Iles Sous-Le-Vent";"Tahaa";"Vaitoare";"Vaitoare";"422";"422";"256";"123";"68";"55";"173";"0.55284552845528456";"0.1858108108108108";"0.2109375";"0.41554054054054052";"0.4765625";"142";"111"
"Iles Sous-Le-Vent";"Taputapuatea";"Avera (Taputapuatea)";"Avera (Raiatea)";"3230";"3230";"2158";"1155";"255";"900";"1287";"0.22077922077922077";"0.36855036855036855";"0.4077849860982391";"0.47297297297297297";"0.52548656163113994";"1090";"893"
"Iles Sous-Le-Vent";"Taputapuatea";"Opoa";"Opoa";"1239";"1239";"827";"303";"72";"231";"647";"0.23762376237623761";"0.2431578947368421";"0.27690447400241835";"0.31894736842105265";"0.36396614268440147";"411";"317"
"Iles Sous-Le-Vent";"Taputapuatea";"Puohine";"Puohine";"322";"322";"222";"115";"34";"81";"135";"0.29565217391304349";"0.32400000000000001";"0.36486486486486486";"0.46000000000000002";"0.51801801801801806";"112";"96"
"Iles Sous-Le-Vent";"Tumaraa";"Fetuna";"Fetuna";"413";"413";"271";"181";"36";"145";"127";"0.19889502762430938";"0.4707792207792208";"0.5092250922509225";"0.58766233766233766";"0.64206642066420661";"146";"112"
"Iles Sous-Le-Vent";"Tumaraa";"Tehurui";"Tehurui";"491";"491";"354";"197";"55";"142";"189";"0.27918781725888325";"0.36787564766839376";"0.40112994350282488";"0.51036269430051817";"0.55649717514124297";"158";"131"
"Iles Sous-Le-Vent";"Tumaraa";"Tevaitoa";"Tevaitoa";"1975";"1975";"1328";"861";"232";"629";"635";"0.2694541231126597";"0.42045454545454547";"0.46611445783132532";"0.57553475935828879";"0.64081325301204817";"679";"573"
"Iles Sous-Le-Vent";"Tumaraa";"Vaiaau";"Vaiaau";"877";"877";"573";"273";"145";"128";"386";"0.53113553113553114";"0.19423368740515934";"0.21989528795811519";"0.41426403641881637";"0.47294938917975565";"347";"241"
"Iles Sous-Le-Vent";"Uturoa";"Uturoa";"Uturoa";"3690";"3603";"2561";"1562";"423";"1139";"1320";"0.27080665813060179";"0.39521165857043722";"0.43889105818039831";"0.5419847328244275";"0.60367044123389302";"1144";"1018"
"Marquises";"Fatu Hiva";"Fatu Hiva";"Fatu Hiva";"611";"611";"409";"256";"156";"100";"204";"0.609375";"0.21739130434782608";"0.23960880195599021";"0.55652173913043479";"0.62102689486552565";"203";"166"
"Marquises";"Hiva Oa";"Atuona";"Atuona";"1839";"1795";"1259";"855";"255";"600";"512";"0.2982456140350877";"0.43891733723482079";"0.4694201747418586";"0.62545720555961959";"0.67196187450357425";"647";"538"
"Marquises";"Hiva Oa";"Puamau";"Puamau";"345";"345";"225";"132";"8";"124";"135";"6.0606060606060608E-2";"0.46441947565543074";"0.54666666666666663";"0.4943820224719101";"0.5822222222222222";"139";"105"
"Marquises";"Nuku Hiva";"Hatiheu";"Hatiheu";"370";"370";"250";"175";"20";"155";"100";"0.11428571428571428";"0.5636363636363636";"0.61199999999999999";"0.63636363636363635";"0.69199999999999995";"221";"114"
"Marquises";"Nuku Hiva";"Taiohae";"Taiohae";"2133";"2107";"1432";"996";"236";"760";"537";"0.23694779116465864";"0.49575994781474231";"0.52863128491620115";"0.64970645792563597";"0.69343575418994419";"761";"621"
"Marquises";"Nuku Hiva";"Taipivai";"Taipivai";"464";"464";"307";"165";"85";"80";"178";"0.51515151515151514";"0.23323615160349853";"0.25732899022801303";"0.48104956268221577";"0.53420195439739415";"152";"127"
"Marquises";"Tahuata";"Tahuata";"Tahuata";"703";"703";"473";"286";"43";"243";"221";"0.15034965034965034";"0.47928994082840237";"0.51374207188160681";"0.5641025641025641";"0.60465116279069764";"213";"170"
"Marquises";"Ua Huka";"Ua Huka";"Ua Huka";"621";"621";"430";"271";"140";"131";"188";"0.51660516605166051";"0.28540305010893247";"0.29999999999999999";"0.59041394335511987";"0.62558139534883717";"224";"167"
"Marquises";"Ua Pou";"Hakahau";"Hakahau";"1610";"1609";"1026";"633";"249";"384";"494";"0.39336492890995262";"0.34072759538598046";"0.37037037037037035";"0.56166814551907718";"0.61306042884990253";"575";"444"
"Marquises";"Ua Pou";"Hakamaii";"Hakamaii";"565";"565";"339";"141";"6";"135";"253";"4.2553191489361701E-2";"0.34263959390862941";"0.39233038348082594";"0.35786802030456855";"0.41002949852507375";"170";"145"
"Australes";"Raivavae";"Anatonu";"Anatonu";"253";"253";"150";"103";"44";"59";"85";"0.42718446601941745";"0.31382978723404253";"0.37333333333333335";"0.5478723404255319";"0.66666666666666663";"78";"61"
"Australes";"Raivavae";"Rairua-Mahanatoa";"Rairua-Mahanatoa";"446";"446";"308";"197";"70";"127";"155";"0.35532994923857869";"0.36079545454545453";"0.39935064935064934";"0.55965909090909094";"0.62662337662337664";"167";"119"
"Australes";"Raivavae";"Vaiuru";"Vaiuru";"241";"241";"175";"145";"54";"91";"55";"0.3724137931034483";"0.45500000000000002";"0.47428571428571431";"0.72499999999999998";"0.78285714285714281";"73";"57"
"Australes";"Rapa";"Rapa";"Rapa";"515";"515";"331";"253";"175";"78";"115";"0.69169960474308301";"0.21195652173913043";"0.23262839879154079";"0.6875";"0.76132930513595165";"178";"132"
"Australes";"Rimatara";"Amaru";"Amaru";"296";"296";"186";"130";"45";"85";"78";"0.34615384615384615";"0.40865384615384615";"0.45161290322580644";"0.625";"0.69354838709677424";"97";"82"
"Australes";"Rimatara";"Anapoto";"Anapoto";"270";"270";"168";"40";;"40";"144";;"0.21739130434782608";"0.23214285714285715";"0.21739130434782608";"0.23214285714285715";"56";"52"
"Australes";"Rimatara";"Mutuaura";"Mutuaura";"307";"307";"194";"102";"38";"64";"122";"0.37254901960784315";"0.2857142857142857";"0.32989690721649484";"0.45535714285714285";"0.52577319587628868";"100";"86"
"Australes";"Rurutu";"Avera (Rurutu)";"Avera (Rurutu)";"847";"847";"544";"354";"102";"252";"249";"0.28813559322033899";"0.41791044776119401";"0.44117647058823528";"0.58706467661691542";"0.62867647058823528";"267";"220"
"Australes";"Rurutu";"Hauti";"Hauti";"401";"394";"244";"171";"43";"128";"98";"0.25146198830409355";"0.47583643122676578";"0.51229508196721307";"0.63568773234200748";"0.68852459016393441";"115";"86"
"Australes";"Rurutu";"Moerai";"Moerai";"1074";"1074";"719";"536";"77";"459";"261";"0.14365671641791045";"0.57590966122961107";"0.59805285118219753";"0.67252195734002507";"0.70375521557719056";"366";"294"
"Australes";"Tubuai";"Mahu";"Mahu";"573";"573";"357";"158";"28";"130";"239";"0.17721518987341772";"0.32745591939546598";"0.36134453781512604";"0.39798488664987408";"0.43977591036414565";"206";"167"
"Australes";"Tubuai";"Mataura";"Mataura";"1025";"956";"679";"468";"106";"362";"291";"0.2264957264957265";"0.4769433465085639";"0.52724594992636231";"0.61660079051383399";"0.68188512518409428";"373";"301"
"Australes";"Tubuai";"Taahuaia";"Taahuaia";"572";"567";"349";"225";"61";"164";"195";"0.27111111111111114";"0.39047619047619048";"0.46418338108882523";"0.5357142857142857";"0.63896848137535822";"243";"180"
"Tuamotu-Gambier";"Anaa";"Anaa";"Anaa";"497";"497";"337";"253";"103";"150";"117";"0.40711462450592883";"0.40540540540540543";"0.44213649851632048";"0.68378378378378379";"0.74777448071216612";"198";"132"
"Tuamotu-Gambier";"Anaa";"Faaite";"Faaite";"401";"401";"262";"129";"46";"83";"154";"0.35658914728682173";"0.29328621908127206";"0.31679389312977096";"0.45583038869257952";"0.49236641221374045";"95";"81"
"Tuamotu-Gambier";"Arutua";"Apataki";"Apataki";"350";"350";"245";"196";"37";"159";"74";"0.18877551020408162";"0.58888888888888891";"0.62040816326530612";"0.72592592592592597";"0.77142857142857146";"137";"105"
"Tuamotu-Gambier";"Arutua";"Arutua";"Arutua";"680";"664";"482";"252";"9";"243";"256";"3.5714285714285712E-2";"0.47834645669291337";"0.50414937759336098";"0.49606299212598426";"0.52282157676348551";"263";"192"
"Tuamotu-Gambier";"Arutua";"Kaukura";"Kaukura";"475";"475";"314";"174";"16";"158";"179";"9.1954022988505746E-2";"0.44759206798866857";"0.49363057324840764";"0.49291784702549574";"0.54458598726114649";"203";"130"
"Tuamotu-Gambier";"Fakarava";"Fakarava";"Fakarava";"824";"808";"573";"357";"18";"339";"269";"5.0420168067226892E-2";"0.54153354632587858";"0.57766143106457246";"0.57028753993610226";"0.60907504363001741";"338";"259"
"Tuamotu-Gambier";"Fakarava";"Kauehi";"Kauehi";"531";"523";"369";"240";"81";"159";"164";"0.33750000000000002";"0.39356435643564358";"0.41192411924119243";"0.59405940594059403";"0.63143631436314362";"212";"148"
"Tuamotu-Gambier";"Fakarava";"Niau";"Niau";"226";"226";"156";"82";"17";"65";"89";"0.2073170731707317";"0.38011695906432746";"0.41666666666666669";"0.47953216374269003";"0.52564102564102566";"81";"75"
"Tuamotu-Gambier";"Fangatau";"Fakahina";"Fakahina";"155";"155";"93";"89";"7";"82";"30";"7.8651685393258425E-2";"0.68907563025210083";"0.78494623655913975";"0.74789915966386555";"0.86021505376344087";"73";"60"
"Tuamotu-Gambier";"Fangatau";"Fangatau";"Fangatau";"145";"145";"95";"62";"19";"43";"51";"0.30645161290322581";"0.38053097345132741";"0.45263157894736844";"0.54867256637168138";"0.65263157894736845";"69";"43"
"Tuamotu-Gambier";"Gambier";"Gambier";"Gambier";"1421";"1376";"990";"634";"45";"589";"418";"7.0977917981072558E-2";"0.5598859315589354";"0.59292929292929297";"0.60266159695817489";"0.63838383838383839";"453";"407"
"Tuamotu-Gambier";"Hao";"Amanu";"Amanu";"195";"195";"121";"83";"11";"72";"45";"0.13253012048192772";"0.5625";"0.5950413223140496";"0.6484375";"0.68595041322314054";"62";"49"
"Tuamotu-Gambier";"Hao";"Hao";"Hao";"1066";"1020";"726";"517";"207";"310";"252";"0.40038684719535783";"0.40312093628088425";"0.42424242424242425";"0.67230169050715216";"0.70936639118457301";"357";"279"
"Tuamotu-Gambier";"Hao";"Hereheretue";"Hereheretue";"56";"56";"42";"27";"2";"25";"18";"0.07407407407407407";"0.55555555555555558";"0.5714285714285714";"0.59999999999999998";"0.61904761904761907";"22";"16"
"Tuamotu-Gambier";"Hikueru";"Hikueru";"Hikueru";"150";"150";"103";"67";"34";"33";"43";"0.5074626865671642";"0.29999999999999999";"0.32038834951456313";"0.60909090909090913";"0.65048543689320393";"60";"41"
"Tuamotu-Gambier";"Hikueru";"Marokau";"Marokau";"91";"91";"63";"45";"1";"44";"21";"2.2222222222222223E-2";"0.66666666666666663";"0.69841269841269837";"0.68181818181818177";"0.7142857142857143";"30";"24"
"Tuamotu-Gambier";"Makemo";"Katiu";"Katiu";"250";"250";"162";"88";"41";"47";"84";"0.46590909090909088";"0.27325581395348836";"0.29012345679012347";"0.51162790697674421";"0.54320987654320985";"87";"59"
"Tuamotu-Gambier";"Makemo";"Makemo";"Makemo";"832";"830";"535";"300";"59";"241";"283";"0.19666666666666666";"0.41337907375643224";"0.44485981308411215";"0.51457975986277871";"0.55514018691588785";"304";"216"
"Tuamotu-Gambier";"Makemo";"Raroia";"Raroia";"349";"291";"262";"212";"9";"203";"69";"4.2452830188679243E-2";"0.72241992882562278";"0.75190839694656486";"0.75444839857651247";"0.7862595419847328";"109";"98"
"Tuamotu-Gambier";"Makemo";"Taenga";"Taenga";"124";"124";"80";"49";"6";"43";"33";"0.12244897959183673";"0.52439024390243905";"0.53749999999999998";"0.59756097560975607";"0.61250000000000004";"43";"35"
"Tuamotu-Gambier";"Manihi";"Ahe";"Ahe";"552";"474";"409";"249";"23";"226";"188";"9.2369477911646583E-2";"0.51716247139588101";"0.54523227383863082";"0.56979405034324948";"0.60146699266503667";"176";"140"
"Tuamotu-Gambier";"Manihi";"Manihi";"Manihi";"685";"632";"496";"318";"150";"168";"203";"0.47169811320754718";"0.32245681381957775";"0.33467741935483869";"0.61036468330134352";"0.63709677419354838";"265";"187"
"Tuamotu-Gambier";"Napuka";"Napuka";"Napuka";"299";"299";"189";"88";;"88";"115";;"0.43349753694581283";"0.46031746031746029";"0.43349753694581283";"0.46031746031746029";"100";"82"
"Tuamotu-Gambier";"Napuka";"Tepoto Nord";"Tepoto Nord";"61";"61";"39";"32";;"32";"10";;"0.76190476190476186";"0.82051282051282048";"0.76190476190476186";"0.82051282051282048";"32";"22"
"Tuamotu-Gambier";"Nukutavake";"Nukutavake";"Nukutavake";"188";"188";"116";"58";"32";"26";"72";"0.55172413793103448";"0.20000000000000001";"0.22413793103448276";"0.44615384615384618";"0.5";"55";"48"
"Tuamotu-Gambier";"Nukutavake";"Vahitahi";"Vahitahi";"105";"105";"65";"46";"26";"20";"28";"0.56521739130434778";"0.27027027027027029";"0.30769230769230771";"0.6216216216216216";"0.70769230769230773";"31";"29"
"Tuamotu-Gambier";"Nukutavake";"Vairaatea";"Vairaatea";"57";"57";"39";"7";"2";"5";"36";"0.2857142857142857";"0.11627906976744186";"0.12820512820512819";"0.16279069767441862";"0.17948717948717949";"20";"17"
"Tuamotu-Gambier";"Pukapuka";"Pukapuka";"Pukapuka";"166";"166";"112";"76";"29";"47";"39";"0.38157894736842107";"0.40869565217391307";"0.41964285714285715";"0.66086956521739126";"0.6785714285714286";"45";"43"
"Tuamotu-Gambier";"Rangiroa";"Makatea";"Makatea";"68";"68";"48";"35";"26";"9";"20";"0.74285714285714288";"0.16363636363636364";"0.1875";"0.63636363636363635";"0.72916666666666663";"40";"28"
"Tuamotu-Gambier";"Rangiroa";"Mataiva";"Mataiva";"280";"280";"180";"81";"4";"77";"116";"4.9382716049382713E-2";"0.39086294416243655";"0.42777777777777776";"0.41116751269035534";"0.45000000000000001";"76";"75"
"Tuamotu-Gambier";"Rangiroa";"Rangiroa";"Rangiroa";"2567";"2545";"1757";"1194";"284";"910";"700";"0.23785594639865998";"0.48046462513199578";"0.50996015936254979";"0.63041182682154173";"0.67103016505406943";"1081";"746"
"Tuamotu-Gambier";"Rangiroa";"Tikehau";"Tikehau";"529";"524";"370";"201";"18";"183";"210";"8.9552238805970144E-2";"0.44525547445255476";"0.48918918918918919";"0.48905109489051096";"0.53783783783783778";"209";"154"
"Tuamotu-Gambier";"Reao";"Pukarua";"Pukarua";"227";"227";"144";"84";"2";"82";"79";"2.3809523809523808E-2";"0.50306748466257667";"0.56944444444444442";"0.51533742331288346";"0.58333333333333337";"87";"63"
"Tuamotu-Gambier";"Reao";"Reao";"Reao";"379";"379";"254";"174";"78";"96";"107";"0.44827586206896552";"0.34163701067615659";"0.37795275590551181";"0.61921708185053381";"0.68503937007874016";"147";"91"
"Tuamotu-Gambier";"Takaroa";"Takapoto";"Takapoto";"380";"380";"251";"156";"42";"114";"125";"0.26923076923076922";"0.40569395017793597";"0.45019920318725098";"0.55516014234875444";"0.61752988047808766";"180";"119"
"Tuamotu-Gambier";"Takaroa";"Takaroa";"Takaroa";"882";"798";"628";"389";"69";"320";"277";"0.17737789203084833";"0.48048048048048048";"0.50477707006369432";"0.58408408408408408";"0.61464968152866239";"316";"224"
"Tuamotu-Gambier";"Tatakoto";"Tatakoto";"Tatakoto";"287";"287";"190";"131";"15";"116";"86";"0.11450381679389313";"0.53456221198156684";"0.55263157894736847";"0.60368663594470051";"0.63157894736842102";"99";"89"
"Tuamotu-Gambier";"Tureia";"Tureia";"Tureia";"301";"301";"184";"121";"34";"87";"71";"0.28099173553719009";"0.453125";"0.46195652173913043";"0.63020833333333337";"0.64673913043478259";"95";"75"
